https://api.intigriti.com/core/program/torfs/torfs,torfs
rieker-shop.be,torfs
samenfittorfs.be,torfs
schoenentorfs.be,torfs
schoenentorfs.nl,torfs
sterkinjeschoenen.be,torfs
torfs.be,torfs
torfs.nl,torfs
torfssuppliers.be,torfs
https://api.intigriti.com/core/program/depersgroep/devolkskrant,devolkskrant
volkskrant.nl,devolkskrant
https://api.intigriti.com/core/program/vasco/vascomobileproducts,vascomobileproducts
digipass.es,vascomobileproducts
https://api.intigriti.com/core/program/hoplr/hoplr,hoplr
hoplr.com,hoplr
https://api.intigriti.com/core/program/kuleuven/kuleuvenlogin,kuleuvenlogin
kuleuven.be,kuleuvenlogin
https://api.intigriti.com/core/program/vasco/vascoserver-sideproducts,vascoserver-sideproducts
vasco.com,vascoserver-sideproducts
https://api.intigriti.com/core/program/uz%20leuven/uzleuven,uzleuven
uzleuven.be,uzleuven
https://api.intigriti.com/core/program/tomorrowland/tomorrowland,tomorrowland
amazonaws.com,tomorrowland
tomorrowland.com,tomorrowland
weareone.world,tomorrowland
https://api.intigriti.com/core/program/kuleuven/onlineinschrijvingenbetalingstoepassing,onlineinschrijvingenbetalingstoepassing
kuleuven.be,onlineinschrijvingenbetalingstoepassing
https://api.intigriti.com/core/program/muuselabs/jooki,jooki
jooki.rocks,jooki
muuselabs.com,jooki
https://api.intigriti.com/core/program/telenet/telenetgroup,telenetgroup
9lives.be,telenetgroup
base.be,telenetgroup
telenet.be,telenetgroup
telenethotspot.be,telenetgroup
telenetsafespot.com,telenetgroup
yelo.be,telenetgroup
yeloplay.be,telenetgroup
https://api.intigriti.com/core/program/randstad/twago,twago
twago.com,twago
twago.de,twago
twago.es,twago
twago.fr,twago
twago.it,twago
https://api.intigriti.com/core/program/deriv/derivcom,derivcom
binaryws.com,derivcom
deriv.app,derivcom
deriv.com,derivcom
github.com,derivcom
https://api.intigriti.com/core/program/depersgroep/hardwareinfo,hardwareinfo
hardware.info,hardwareinfo
hwigroup.com,hardwareinfo
hwigroup.net,hardwareinfo
https://api.intigriti.com/core/program/brusselsairlines/brusselsairlinesbookings,brusselsairlinesbookings
brusselsairlines.com,brusselsairlinesbookings
https://api.intigriti.com/core/program/hucklu/napoleongames,napoleongames
napoleoncasino.be,napoleongames
napoleondice.be,napoleongames
